org_code,eng_org,chn_org,eng_abbr,comment,
aba,Acinetobacter baumannii,鲍曼不动杆菌,A.baumannii,
ac-,Acinetobacter sp.,不动杆菌属,Acinetobacter sp.,
aca,Acinetobacter calcoaceticus,醋酸钙不动杆菌,A.calcoaceticus,
act,Actinomyces sp.,放线菌属,,
acv,Aeromonas caviae,豚鼠气单胞菌,A.caviae,
ade,Alcaligenes xylosoxidans ss. denitrificans,反硝化无色杆菌,A.xylosoxidans ss. denitrificans,无色杆菌属
aeh,Aeromonas hydrophila,嗜水气单胞菌,A.hydrophila,
afa,Alcaligenes faecalis (odorans),粪产碱杆菌,A.faecalis (odorans),
afl,Aspergillus flavus,黄曲霉菌,A.flavus,
afu,Aspergillus fumigatus,烟曲霉菌,A.fumigatus,
aha,Acinetobacter haemolyticus,溶血不动杆菌,A.haemolyticus,
ajo,Acinetobacter johnsonii,约氏不动杆菌,,不动杆菌
aju,Acinetobacter junii,琼氏不动杆菌,A.junii,
alc,Alcaligenes sp.,产碱杆菌属,Alcaligenes sp.,
alw,Acinetobacter lwoffii,洛非不动杆菌,A.lwoffii,
ame,Actinomyces meyeri,麦氏放线菌,,
ane,Actinomyces naeslundii,内氏放线菌,,厌氧菌
ani,Aspergillus niger,黑曲霉菌,A.niger,
aoi,Alloiococcus otitidis,耳炎差异球菌,A.otitidis,
aso,Aeromonas sobria,温和气单胞菌,A.sobria,气单胞菌属
asp,Aspergillus sp.,曲霉菌属,Aspergillus sp.,
ate,Aspergillus terreus,土曲霉菌,A.terreus,
atu,Rhizobium radiobacter,放射根瘤菌,R.radiobacter,
avi,Aerococcus viridans,浅绿气球菌,,
avl,Aspergillus versicolor,杂色曲霉,,
axy,Achromobacter xylosoxidans ss. xylosoxidans,木糖氧化产碱杆菌,A.xylosoxidans,
bbi,Prevotella bivia,二路普雷沃尔菌,,
bbr,,支气管炎鲍特菌,,
bca,Moraxella (Branh.) catarrhalis,卡他莫拉菌,M.catarrhalis,
bce,Bacillus cereus,蜡样芽孢杆菌,,芽孢杆菌
bde,Prevotella denticola,栖牙普雷沃菌,P.denticola,普雷沃菌属
bfr,Bacteroides fragilis,脆弱拟杆菌,,
bgl,Burkholderia gladioli,唐菖蒲伯克霍尔德菌,,
bme,Prevotella melaninogenica,产黑素普雷沃菌,,
bmt,Brucella melitensis,羊布氏杆菌,B.melitensis,
br-,Brucella sp.,布氏杆菌,,
bsl,Bacillus subtilis,枯草芽孢杆菌,B.subtilis,
bth,Bacteroides thetaiotaomicron,多形拟杆菌,,
cac,Delftia acidovorans,食酸代尔夫特菌,D.acidovorans,
caf,Corynebacterium afermentans,非发酵棒杆菌,,
caj,Campylobacter jejuni ss. Jejuni,空肠弯曲菌,,
cal,Candida albicans,白色念珠菌,C.albicans,
cba,Clostridium barati,巴氏梭菌,,
cbk,Citrobacter braakii,布氏柠檬酸杆菌,C.braakii,
ccl,Clostridium clostridiiforme,梭状梭菌,,
cco,Campylobacter coli,大肠弯曲杆菌,C.coli,
cd2,Corynebacterium urealyticum,解脲棒杆菌,,
cdi,Citrobacter koseri (diversus),克氏柠檬酸杆菌,C.koseri (diversus),
cdu,Candida dubliniensis,都柏林念珠菌,,
cfr,Citrobacter freundii,弗氏枸橼酸杆菌,C.freundii,
cgl,Candida glabrata,光滑念珠菌,C.glabrata,
cgm,Corynebacterium glutamicum,谷氨酸棒杆菌,,
cgu,Candida guilliermondii,吉利蒙念珠菌,C.guilliermondii,
ci2,Corynebacterium amycolatum,无枝菌酸棒杆菌,,棒杆菌
cjk,Corynebacterium jeikeium,杰氏棒杆菌,C.jeikeium,
ckr,Candida krusei,克柔念珠菌,C.krusei,
cln,Cryptococcus laurentii,罗伦隐球酵母,C.laurentii,
clp,Candida lipolytica,解脂假丝酵母,C.lipolytica,
clt,Chryseomonas luteola,浅黄金色单胞菌,,
clu,Candida lusitaniae,葡萄牙假丝酵母,C.lusitaniae,
cmi,Corynebacterium minutissimum,极小棒杆菌,,
cml,Citrobacter amalonaticus,无丙二酸柠檬酸杆菌,EBC,柠檬酸杆菌属
cne,Cryptococcus neoformans,新型隐球菌,C.neoformans,
cnp,Candida pelliculosa,角膜假丝酵母,,念珠菌
cop,Salmonella Copenhagen,哥本哈根沙门氏菌,,
cor,Corynebacterium sp.,棒状杆菌属,Corynebacterium sp.,
cpa,Candida parapsilosis,近平滑念珠菌,C.parapsilosis,
cpe,Clostridium perfringens,产气荚膜梭菌,,
cps,Candida kefyr,乳酒假丝酵母,C.kefyr,
cra,Clostridium ramosum,多枝梭菌,,
cru,Candida rugosa,皱折念珠菌,FUNGUS,念珠菌属
cry,,隐球菌属,,
cse,Clostridium septicum,败血梭菌,,
cso,Clostridium sordellii,索氏梭菌,,
cst,,纹带棒杆菌,,
ctr,Candida tropicalis,热带念珠菌,C.tropicalis,
cts,Comamonas testosteroni,睾酮假单胞菌,C.testosteroni,
ctt,Clostridium tertium,第三梭菌,,
cut,Candida utilis,产朊假丝酵母菌,C.utilis,
cyo,Citrobacter youngae,杨氏枸橼酸杆菌,C.youngae,
dxe,"Streptococcus, Group D",D群链球菌,S.Group D,
eae,Enterobacter aerogenes,产气肠杆菌,E.aerogenes,
eag,Pantoea agglomerans,成团泛菌 ,P.agglomerans,
eam,Enterobacter amnigenus,河生肠杆菌,E.amnigenus,
eav,Enterococcus avium,鸟肠球菌,E.avium,
eca,Enterococcus casseliflavus,铅黄肠球菌,CatNeg,肠球菌属
ecg,Enterobacter cancerogenus (taylorae),生癌肠杆菌,,
ecl,Enterobacter cloacae,阴沟肠杆菌,E.cloacae,
eco,Escherichia coli,大肠埃希菌,E.coli,
edu,Enterococcus durans,耐久肠球菌,CatNeg,肠球菌属
efa,Enterococcus faecalis,粪肠球菌,E.faecalis,
efm,Enterococcus faecium,屎肠球菌,E.faecium,
ega,Enterococcus gallinarum,鹑鸡肠球菌 ,E.gallinarum,
ele,Eubacterium lentum,迟缓真杆菌,,
era,Enterococcus raffinosus,棉子糖肠球菌,CatNeg,肠球菌属
erh,Erysipelothrix rhusiopathiae,红斑丹毒丝菌,E.rhusiopathiae,
esa,Enterobacter sakazakii,阪崎肠杆菌,E.sakazakii,
eta,Edwardsiella tarda,迟钝爱德华菌,E.tarda,
fgl,,粘金黄杆菌,,
fin,Chryseobacterium indologenes,产吲哚金黄杆菌,C.indologenes,
fme,Elizabethkingia meningosepticum,脑膜炎败血伊丽莎白杆菌,E.meningosepticum,
fne,Fusobacterium necrophorum ss. necrophorum,坏死梭杆菌,,
fnu,Fusobacterium nucleatum ss. Nucleatum,具核梭杆菌,,
fod,Myroides odoratum,香味菌属,M.odoratum,
fu-,Fusobacterium sp.,梭菌属,,
fus,Fusarium sp.,镰刀菌属,Fusarium sp.,
geo,Geotrichum sp.,地丝菌属,Geotrichum sp.,
gmo,Gemella morbillorum,麻疹孪生球菌,,
gva,Gardnerella vaginalis,阴道加德纳菌,,
hin,Haemophilus influenzae,流感嗜血杆菌,H.influenzae,
hpi,Haemophilus parainfluenzae,副流感嗜血杆菌,H.parainfluenzae,
hpy,Helicobacter pylori,幽门螺杆菌,H.pylori,
kkr,Kocuria kristinae,克氏库克菌,,
kor,Raoultella ornitholytica,解鸟氨酸拉乌尔菌,,
kox,Klebsiella oxytoca,产酸克雷伯菌,K.oxytoca,
koz,Klebsiella pneumoniae ss. ozaenae,肺炎克雷伯菌臭鼻亚种,K.pneumoniae ss.ozaenae,
kpl,Raoultella planticola,植生拉乌尔菌,R.planticola,
kpn,Klebsiella pneumoniae ss. pneumoniae,肺炎克雷伯菌,K.pneumoniae,
kva,Kocuria varians,变异库克菌,,
lad,Leclercia adecarboxylata,非脱羧勒菌,L.adecarboxylata,
lap,Lactobacillus acidophilus,嗜酸乳酸杆菌,,
lmo,Listeria monocytogenes,产单核李斯特菌,L.monocytogenes,
mab,Mycobacterium chelonae ss. abscessus,,,
met,Methanobacterium sp.,甲烷细菌属,Methanobacterium sp.,
mic,Micrococcus sp.,微球菌属,Micrococcus sp.,
mlu,Micrococcus luteus,藤黄微球菌,M.luteus,
mmo,Morganella morganii ss. morganii,摩氏摩根菌,M.morganii,
mmu,Mobiluncus mulieris,羞怯动弯杆菌,M.mulieris,
mos,Moraxella osloensis,奥斯陆莫拉菌,,
nfa,,皮疽奴卡菌,,
ngo,Neisseria gonorrhoeae,淋病奈瑟菌,,
nme,Neisseria meningitidis,脑膜炎奈瑟菌,,
nor,Normal flora,正常菌群,,
nsi,Neisseria sicca,干燥奈瑟球菌,,
oan,Ochrobactrum anthropi,人苍白杆菌,O.anthropi,
pae,Pseudomonas aeruginosa,铜绿假单胞菌,P.aeruginosa,
pam,Pasteurella multocida,多杀巴斯德菌,Pasteurella multocida,
pan,Pantoea sp.,泛菌属,,
pce,Burkholderia cepacia,洋葱伯克霍尔德菌,B.cepacia,
pen,,青霉属,,
pes,Peptostreptococcus anaerobius,厌氧消化链球菌,,
pfl,Pseudomonas fluorescens,荧光假单胞菌,P.fluorescens,
pgr,Propionibacterium granulosum,颗粒丙酸杆菌,,
pma,Stenotrophomonas maltophilia,嗜麦芽窄食单胞菌,S.maltophilia,
pme,,门多萨假单胞菌,,
pmg,Finegoldia magna,大芬戈尔德菌,,
pmi,Proteus mirabilis,奇异变形杆菌,P.mirabilis,
ppe,Proteus penneri,彭氏变形杆菌,P.penneri,
ppi,Ralstonia pickettii,皮氏罗尔斯顿菌,R.pickettii,
pps,Staphylococcus saccharolyticus,解糖葡萄球菌,,
ppu,Pseudomonas putida,恶臭假单胞菌,P.putida,
pr-,Proteus sp.,变形菌属,Proteus sp.,
pre,Proteus rettgeri,雷氏变形杆菌,P.rettgeri,
pro,Propionibacterium acnes,痤疮丙酸杆菌,,
prt,Prevotella sp.,普雷沃菌属,,
pst,Providencia stuartii,斯氏普罗威登斯菌,P.stuartii,
pvu,Proteus vulgaris,普通变形杆菌,,
pwi,Prototheca wickerhamii,魏氏原壁菌,P.wickerhamii,
ral,,罗尔斯顿菌,,
rhi,,根霉属,,
sab,Salmonella Paratyphi B,乙型副伤寒沙门菌,,
sai,Staphylococcus auricularis,耳葡萄球菌,S.auricularis,
saj,Abiotrophia adiacens,贫氧颗粒链菌,A.adiacens,
sal,Salmonella sp.,沙门菌属,,
sam,Salmonella Typhimurium,鼠伤寒沙门菌,,
san,Streptococcus anginosus,咽峡炎链球菌,S.anginosus,
sap,Staphylococcus saprophyticus,腐生葡萄球菌,S.saprophyticus,
sas,Scedosporium apiospermum,尖端赛多孢子菌,Scedosporium apiospermum,
sau,Staphylococcus aureus ss. Aureus,金黄色葡萄球菌,S.aureus,
sca,Staphylococcus capitis ss. capitis,头状葡萄球菌,S.capitis,
sce,,酿酒酵母菌,,
scg,Staphylococcus chromogenes,产色葡萄球菌,,
scn,"Staphylococcus, coagulase negative",凝固酶阴性葡萄球菌,S.coagulase negative,
scp,Staphylococcus caprae,山羊葡萄球菌,,
sct,,星座链球菌星座亚种,,
sdf,Abiotrophia defectiva,缺陷乏养菌,,
sdy,Streptococcus dysgalactiae ss. Dysgalactiae,停乳链球菌,,
sep,Staphylococcus epidermidis,表皮葡萄球菌,S.epidermidis,
sfo,Serratia fonticola,居泉沙雷菌,,
sgc,Streptococcus agalactiae,无乳链球菌,S.agalactiae,
sgl,Staphylococcus gallinarum,鸡葡萄球菌,,
sgo,Streptococcus gordonii,格氏链球菌,S.gordonii,
sgu,Streptococcus parasanguinis,副溶血链球菌,,
sgy,Streptococcus gallolyticus,解没食子酸链球菌,S.gallolyticuss,
shb,Shigella flexneri,福氏志贺菌,,
shl,Staphylococcus haemolyticus,溶血葡萄球菌,S.haemolyticus,
sho,Staphylococcus hominis ss. hominis,人葡萄球菌,S.hominis,
sin,Streptococcus intermedius,中间链球菌,S.intermedius,
sle,sciuri葡萄球菌,葡萄球菌,,
slq,Serratia liquefaciens,居泉沙雷菌,S.liquefaciens,
slu,Staphylococcus lugdunensis,路邓葡萄球菌,S.lugdunensis,
sly,Streptococcus alactolyticus,非解乳糖链球菌,S.alactolyticus,
sma,Serratia marcescens,粘质沙雷菌,S.marcescens,
sml,Sphingobacterium multivorum,多食鞘氨醇杆菌,S.multivorum,
smt,Streptococcus mitis,缓症链球菌,S.mitis,
sol,Streptococcus oralis,口腔链球菌,,
spa,Sphingomonas paucimobilis,少动鞘氨醇单胞菌,S.paucimobilis,
spf,Shewanella putrefaciens,腐败希瓦菌,S.putrefaciens,
spn,Streptococcus pneumoniae,肺炎链球菌,S.pneumoniae,
spp,Streptococcus pleomorphus,多形链球菌,,
ssa,Streptococcus salivarius,唾液链球菌,S.salivarius,
ssi,Staphylococcus simulans,模仿葡萄球菌,S.simulans,
ssn,Streptococcus sanguinis,血红链球菌 ,S.sanguinis,
ssr,Staphylococcus sciuri ss. sciuri,松鼠葡萄球菌,,
stc,,科氏葡萄球菌科氏亚种,,
str,Streptococcus sp.,链球菌属,,
sul,Staphylococcus cohnii ss. urealyticum,科氏葡萄球菌解脲亚种,S.cohnii ss. urealyticum,
svi,"Streptococcus viridans, alpha-hem.",草绿色链球菌,"S.viridans, alpha-hem.",
swa,Staphylococcus warneri,沃氏葡萄球菌,S.warneri,
sxy,Staphylococcus xylosus,木糖葡萄球菌,S.xylosus,
tas,Trichosporon asahii,阿萨希毛孢子菌,T.asahii,
tca,Candida famata,无名假丝酵母,C.famata,
tca,Candida famata,无名假丝酵母菌,,
uur,Ureaplasma urealyticum,解脲支原体,U.urealyticum,
xab,No anaerobes found,未生长厌氧菌,,
xcd,No C. difficile found,未生长难辨梭菌,,
xep,No enteric pathogens found,未生长沙门志贺菌,,
xfu,No fungi found,未生长真菌,,
xhp,,未生长幽门螺杆菌,,
xmp,,未生长支原体,,
xmy,No mycobacteria found,未生长分枝杆菌,,
xxx,No growth,未生长细菌,,
yea,,酵母菌,,
